# Metastasis — WF (Wright-Fisher)  |  Sample 3 WF
# Edit the VALUE column only. Descriptions are after the #.
#
# PARAMETER                  = VALUE          # DESCRIPTION
# ──────────────────────────────────────────────────────────────────────────────

ModelName                    = Metastasis_WF        # Output folder and log label (no spaces)
modelType                    = WF                   # WF = fixed pop size | nonWF = explicit birth/death

mutationRate                 = 0                    # Background mutation rate per base per generation (0 = off)

m1_dominance                 = 0.5                  # Neutral mutation (m1) dominance: 0=recessive, 0.5=co-dominant, 1=dominant
m1_effect                    = 0.0                  # Neutral mutation fitness effect (0.0 = no effect on survival)

m2_dominance                 = 0.5                  # Driver mutation (m2) dominance
m2_effect                    = 0.3                  # Driver fitness advantage (0.3 = cells with m2 are 30% more fit)
m2_convertToSubstitution     = F                    # F = keep tracking m2 after fixation | T = remove once fixed in all cells

m1_proportion                = 0.001                # Fraction of genomic sites typed as m1
chromosomeEnd                = 99999                # Chromosome length minus 1  (99999 = 100,000 bp)
recombinationRate            = 0                    # Recombination rate per base (0 = clonal, no crossing over)

# ── Population sizes ───────────────────────────────────────────────────────
targetSize                   = 100                  # Starting AND fixed size for p1 (primary tumour) — starts with 100 cells, held constant every generation
initialPop2Size              = 100                  # Starting AND fixed size for p2 (metastatic site) — starts with 100 cells from generation 1
# ───────────────────────────────────────────────────────────────────────────

# ── Driver mutation ────────────────────────────────────────────────────────
mutationIntroTick            = 10                   # Generation when driver mutation (m2) is seeded into one cell in p1
mutationPosition             = 5000                 # Chromosome position where m2 is placed (0 – chromosomeEnd)
mutationSpreadStart          = 20                   # First generation where m2 is copied into another random cell in p1
mutationSpreadEnd            = 50                   # Last generation of the manual spreading window
# ───────────────────────────────────────────────────────────────────────────

# ── Migration ──────────────────────────────────────────────────────────────
migrationStartTick           = 80                   # First generation migration rate from p1 → p2 is active
migrationEndTick             = 81                   # Last generation migration rate is active
migrationRate                = 0.01                 # Fraction of p1 individuals that move to p2 each generation (1%)
# ───────────────────────────────────────────────────────────────────────────

simulationEndTick            = 200                  # Generation when simulation stops and the tree file is saved
treeOutputFile               = Metastasis_WF        # Base name for output files (tree, newick, PNG folders)

# ── Tree sampling (controls slim_newick.py) ────────────────────────────────
valid_pops                   = 1,2            # SLiM population IDs to include in tree: "all" or e.g. 1,2  (p1=1, p2=2)
max_samples_per_generation   = 5              # Max cells drawn per generation (recent gens get this many)
min_samples_per_generation   = 1              # Min cells per generation — generations with fewer cells are skipped
