# MutationSpread — nonWF (non-Wright-Fisher)  |  Sample 1 NWF
# Edit the VALUE column only. Descriptions are after the #.
#
# PARAMETER                  = VALUE          # DESCRIPTION
# ──────────────────────────────────────────────────────────────────────────────

ModelName                    = MutationSpread_NWF   # Output folder and log label (no spaces)
modelType                    = nonWF                # WF = fixed pop size | nonWF = explicit birth/death

mutationRate                 = 0                    # Background mutation rate per base per generation (0 = off)

m1_dominance                 = 0.5                  # Neutral mutation (m1) dominance: 0=recessive, 0.5=co-dominant, 1=dominant
m1_effect                    = 0.0                  # Neutral mutation fitness effect (0.0 = no effect on survival)

m2_dominance                 = 0.5                  # Driver mutation (m2) dominance
m2_effect                    = 0.6                  # Driver fitness advantage (0.6 = cells with m2 are 60% more fit)
m2_convertToSubstitution     = F                    # F = keep tracking m2 after fixation | T = remove once fixed in all cells

m1_proportion                = 0.001                # Fraction of genomic sites typed as m1 (placeholder; keeps chromosome effectively empty)
chromosomeEnd                = 99999                # Chromosome length minus 1  (99999 = 100,000 bp)
recombinationRate            = 0                    # Recombination rate per base (0 = clonal, no crossing over)

# ── nonWF-only ─────────────────────────────────────────────────────────────
initialPopSize               = 1                    # Number of cells at generation 1
cloneCount                   = 2                    # Daughter cells produced per cell per generation
targetSize                   = 150                  # Carrying capacity — population is pushed toward this size
maxAge                       = 2                    # Max generations a cell lives before dying (fitness set to 0)
# ───────────────────────────────────────────────────────────────────────────

mutationIntroTick            = 10                   # Generation when driver mutation (m2) is injected into a newborn
mutationPosition             = 10000                # Chromosome position where m2 is placed (0 – chromosomeEnd)
simulationEndTick            = 100                  # Generation when simulation stops and the tree file is saved
treeOutputFile               = MutSpread_NWF        # Base name for output files (tree, newick, PNG folders)

# ── Tree sampling (controls slim_newick.py) ────────────────────────────────
valid_pops                   = 1              # SLiM population IDs to include in tree: "all" or e.g. 1,2  (p1=1, p2=2)
max_samples_per_generation   = 5              # Max cells drawn per generation (recent gens get this many)
min_samples_per_generation   = 1              # Min cells per generation — generations with fewer cells are skipped
